ensrnog	symbol	tier	token_id	human_ortholog	confidence
ENSRNOG00000016116	Hoxc12	T1_tri_species	12588	ENSG00000123407	high
ENSRNOG00000028679	Hoxc13	T1_tri_species	22943	ENSG00000123364	high
ENSRNOG00000016613	Hoxc4	T2b_mouse_one2one	47922		high
ENSRNOG00000016598	Hoxc5	T1_tri_species	16461	ENSG00000172789	high
ENSRNOG00000063956	Hoxc6	T1_tri_species	1712	ENSG00000197757	high
ENSRNOG00000028619	Hoxc8	T1_tri_species	5895	ENSG00000037965	high
ENSRNOG00000016199	Hoxc9	T1_tri_species	11096	ENSG00000180806	high
ENSRNOG00000001572	Hoxd1	T1_tri_species	9586	ENSG00000128645	high
ENSRNOG00000001581	Hoxd10	T1_tri_species	15538	ENSG00000128710	high
ENSRNOG00000069591	Hoxd11	T1_tri_species	3461	ENSG00000128713	high
ENSRNOG00000001587	Hoxd12	T1_tri_species	16315	ENSG00000170178	high
ENSRNOG00000001588	Hoxd13	T1_tri_species	3526	ENSG00000128714	high
ENSRNOG00000001577	Hoxd3	T1_tri_species	6972	ENSG00000128652	high
ENSRNOG00000001578	Hoxd4	T1_tri_species	19907	ENSG00000170166	high
ENSRNOG00000071108	Hoxd8	T1_tri_species	6644	ENSG00000175879	high
ENSRNOG00000001580	Hoxd9	T1_tri_species	16077	ENSG00000128709	high
ENSRNOG00000021732	Hsf1	T2b_mouse_one2one	31181		high
ENSRNOG00000000808	Hsf2	T1_tri_species	14062	ENSG00000025156	high
ENSRNOG00000015253	Hsf4	T1_tri_species	18880	ENSG00000102878	high
ENSRNOG00000056793	Hsf5	T1_tri_species	19450	ENSG00000176160	high
ENSRNOG00000038569	Hsfy2	T2b_mouse_one2one	31368		high
ENSRNOG00000004444	Ikzf1	T1_tri_species	3724	ENSG00000185811	high
ENSRNOG00000027430	Ikzf2	T1_tri_species	9894	ENSG00000030419	high
ENSRNOG00000007200	Ikzf3	T1_tri_species	18070	ENSG00000161405	high
ENSRNOG00000005535	Ikzf4	T1_tri_species	20659	ENSG00000123411	high
ENSRNOG00000025651	Ikzf5	T1_tri_species	875	ENSG00000095574	high
ENSRNOG00000068937	Insm1	T1_tri_species	5640	ENSG00000173404	medium
ENSRNOG00000083293	Insm2	T1_tri_species	20032	ENSG00000168348	high
ENSRNOG00000008144	Irf1	T1_tri_species	14588	ENSG00000125347	medium
ENSRNOG00000009824	Irf2	T1_tri_species	9552	ENSG00000168310	high
ENSRNOG00000043388	Irf3	T1_tri_species	834	ENSG00000126456	medium
ENSRNOG00000061070	Irf4	T1_tri_species	22579	ENSG00000137265	high
ENSRNOG00000007437	Irf5	T1_tri_species	15311	ENSG00000128604	high
ENSRNOG00000005082	Irf6	T1_tri_species	11566	ENSG00000117595	high
ENSRNOG00000017414	Irf7	T2b_mouse_one2one	38580		high
ENSRNOG00000017869	Irf8	T1_tri_species	15314	ENSG00000140968	high
ENSRNOG00000019478	Irf9	T2b_mouse_one2one	43193		high
ENSRNOG00000033609	Irx1	T1_tri_species	20880	ENSG00000170549	high
ENSRNOG00000012742	Irx2	T1_tri_species	10783	ENSG00000170561	high
ENSRNOG00000011533	Irx3	T1_tri_species	17101	ENSG00000177508	high
ENSRNOG00000012720	Irx4	T1_tri_species	14096	ENSG00000113430	high
ENSRNOG00000011180	Irx5	T1_tri_species	9139	ENSG00000176842	high
ENSRNOG00000011037	Irx6	T1_tri_species	5172	ENSG00000159387	high
ENSRNOG00000012556	Isl1	T1_tri_species	2036	ENSG00000016082	high
ENSRNOG00000015336	Isl2	T1_tri_species	11539	ENSG00000159556	high
ENSRNOG00000039808	Isx	T1_tri_species	12835	ENSG00000175329	medium
ENSRNOG00000027026	Jazf1	T1_tri_species	10909	ENSG00000153814	high
ENSRNOG00000063964	Jdp2	T1_tri_species	14282	ENSG00000140044	medium
ENSRNOG00000027238	Jrk	T1_tri_species	16750	ENSG00000234616	high
ENSRNOG00000047133	Jrkl	T1_tri_species	1642	ENSG00000183340	high
ENSRNOG00000026293	Jun	T1_tri_species	17871	ENSG00000177606	high
ENSRNOG00000065682	Junb	T1_tri_species	18410	ENSG00000171223	high
ENSRNOG00000019568	Jund	T2a_human_one2one	13637	ENSG00000130522	high
ENSRNOG00000022664	Kat7	T1_tri_species	5545	ENSG00000136504	high
ENSRNOG00000015097	Kcmf1	T1_tri_species	8302	ENSG00000176407	high
ENSRNOG00000014152	Kcnip3	T1_tri_species	2733	ENSG00000115041	medium
ENSRNOG00000019145	Kdm2a	T1_tri_species	5408	ENSG00000173120	high
ENSRNOG00000025702	Kdm2b	T2b_mouse_one2one	30683		high
ENSRNOG00000060544	Kdm5b	T1_tri_species	20529	ENSG00000117139	high
ENSRNOG00000026690	Kin	T1_tri_species	17309	ENSG00000151657	high
ENSRNOG00000003443	Klf1	T1_tri_species	19754	ENSG00000105610	medium
ENSRNOG00000006118	Klf10	T1_tri_species	10875	ENSG00000155090	medium
ENSRNOG00000054259	Klf11	T1_tri_species	17316	ENSG00000172059	high
ENSRNOG00000009145	Klf12	T1_tri_species	19525	ENSG00000118922	high
ENSRNOG00000015822	Klf13	T2b_mouse_one2one	25308		high
ENSRNOG00000027557	Klf14	T2b_mouse_one2one	31108		high
ENSRNOG00000017808	Klf15	T1_tri_species	1109	ENSG00000163884	high
ENSRNOG00000033694	Klf16	T1_tri_species	12427	ENSG00000129968	high
ENSRNOG00000019479	Klf17	T1_tri_species	11216	ENSG00000171872	medium
ENSRNOG00000075360	Klf2	T1_tri_species	21248	ENSG00000127528	high
ENSRNOG00000002163	Klf3	T1_tri_species	10049	ENSG00000109787	high
ENSRNOG00000016299	Klf4	T1_tri_species	12789	ENSG00000136826	high
ENSRNOG00000008785	Klf5	T1_tri_species	13820	ENSG00000102554	high
ENSRNOG00000016885	Klf6	T1_tri_species	4411	ENSG00000067082	medium
ENSRNOG00000046242	Klf7	T1_tri_species	11024	ENSG00000118263	high
ENSRNOG00000014215	Klf9	T1_tri_species	20035	ENSG00000119138	high
ENSRNOG00000015133	Kmt2a	T2b_mouse_one2one	42306		high
ENSRNOG00000055525	Kmt2b	T1_tri_species	9921	ENSG00000272333	high
ENSRNOG00000007044	L3mbtl1	T1_tri_species	11070	ENSG00000185513	high
ENSRNOG00000011720	L3mbtl3	T1_tri_species	21074	ENSG00000198945	high
ENSRNOG00000025273	L3mbtl4	T1_tri_species	15584	ENSG00000154655	high
ENSRNOG00000025520	Lbx1	T1_tri_species	12201	ENSG00000138136	high
ENSRNOG00000008466	Lbx2	T1_tri_species	21360	ENSG00000179528	high
ENSRNOG00000042679	Lcor	T2a_human_one2one	8210	ENSG00000196233	medium
ENSRNOG00000003787	Lcorl	T4_new_token	50649		low
ENSRNOG00000010121	Lef1	T1_tri_species	7828	ENSG00000138795	high
ENSRNOG00000002812	Lhx1	T1_tri_species	12235	ENSG00000273706	high
ENSRNOG00000010551	Lhx2	T1_tri_species	14550	ENSG00000106689	high
ENSRNOG00000018427	Lhx3	T1_tri_species	20771	ENSG00000107187	high
ENSRNOG00000003595	Lhx4	T1_tri_species	12709	ENSG00000121454	high
ENSRNOG00000001392	Lhx5	T1_tri_species	8957	ENSG00000089116	high
ENSRNOG00000005996	Lhx6	T1_tri_species	10843	ENSG00000106852	high
ENSRNOG00000028348	Lhx8	T1_tri_species	20951	ENSG00000162624	high
ENSRNOG00000010357	Lhx9	T1_tri_species	17215	ENSG00000143355	high
ENSRNOG00000082489	Lin28a	T1_tri_species	11340	ENSG00000131914	high
ENSRNOG00000025938	Lin28b	T1_tri_species	12304	ENSG00000187772	high
ENSRNOG00000002203	Lin54	T1_tri_species	22000	ENSG00000189308	high
ENSRNOG00000004642	Lmx1a	T1_tri_species	9452	ENSG00000162761	high
ENSRNOG00000017019	Lmx1b	T1_tri_species	21531	ENSG00000136944	high
ENSRNOG00000031779	Ltf	T1_tri_species	379	ENSG00000012223	medium
ENSRNOG00000002950	Lyl1	T1_tri_species	16663	ENSG00000104903	medium
ENSRNOG00000012428	Maf	T1_tri_species	13873	ENSG00000178573	high
ENSRNOG00000007668	Mafa	T1_tri_species	13246	ENSG00000182759	high
ENSRNOG00000016037	Mafb	T1_tri_species	17042	ENSG00000204103	high
ENSRNOG00000012886	Maff	T1_tri_species	11866	ENSG00000185022	medium
ENSRNOG00000065794	Mafk	T1_tri_species	9249	ENSG00000198517	high
ENSRNOG00000008049	Max	T1_tri_species	3170	ENSG00000125952	medium
ENSRNOG00000055082	Maz	T1_tri_species	16695	ENSG00000103495	medium
ENSRNOG00000024104	Mbd1	T1_tri_species	10411	ENSG00000141644	medium
ENSRNOG00000011853	Mbd2	T1_tri_species	11631	ENSG00000134046	high
ENSRNOG00000028956	Mbd3	T1_tri_species	21446	ENSG00000071655	high
ENSRNOG00000010919	Mbd4	T1_tri_species	7797	ENSG00000129071	medium
ENSRNOG00000006209	Mbd6	T1_tri_species	3195	ENSG00000166987	high
ENSRNOG00000010737	Mbnl2	T1_tri_species	2247	ENSG00000139793	high
ENSRNOG00000012645	Mecom	T1_tri_species	19545	ENSG00000085276	high
ENSRNOG00000056659	Mecp2	T2b_mouse_one2one	24366		high
ENSRNOG00000047756	Mef2a	T1_tri_species	10986	ENSG00000068305	high
ENSRNOG00000020400	Mef2b	T1_tri_species	5910	ENSG00000213999	high
ENSRNOG00000033134	Mef2c	T1_tri_species	9947	ENSG00000081189	high
ENSRNOG00000031778	Mef2d	T1_tri_species	2958	ENSG00000116604	high
ENSRNOG00000004606	Meis1	T1_tri_species	18705	ENSG00000143995	high
ENSRNOG00000004730	Meis2	T1_tri_species	17543	ENSG00000134138	high
ENSRNOG00000021390	Meis3	T2b_mouse_one2one	23732		high
ENSRNOG00000020803	Meox1	T1_tri_species	3324	ENSG00000005102	high
ENSRNOG00000006588	Meox2	T1_tri_species	2304	ENSG00000106511	high
ENSRNOG00000014951	Mesp1	T1_tri_species	20908	ENSG00000166823	medium
ENSRNOG00000014925	Mesp2	T1_tri_species	7459	ENSG00000188095	medium
ENSRNOG00000006378	Mga	T1_tri_species	12110	ENSG00000174197	high
ENSRNOG00000008658	Mitf	T1_tri_species	18846	ENSG00000187098	high
ENSRNOG00000003176	Mixl1	T1_tri_species	14760	ENSG00000185155	medium
ENSRNOG00000018938	Mkx	T1_tri_species	13860	ENSG00000150051	high
ENSRNOG00000019983	Mlx	T1_tri_species	4325	ENSG00000108788	high
ENSRNOG00000001255	Mlxip	T2b_mouse_one2one	49148		high
ENSRNOG00000002894	Mnt	T1_tri_species	4238	ENSG00000070444	high
ENSRNOG00000046959	Mnx1	T1_tri_species	10710	ENSG00000130675	high
ENSRNOG00000064777	Msantd1	T1_tri_species	15427	ENSG00000188981	high
ENSRNOG00000008159	Msantd3	T1_tri_species	13864	ENSG00000066697	high
ENSRNOG00000022245	Msantd4	T1_tri_species	13815	ENSG00000170903	high
ENSRNOG00000007540	Msc	T1_tri_species	17879	ENSG00000178860	high
ENSRNOG00000028518	Msgn1	T1_tri_species	20377	ENSG00000151379	medium
ENSRNOG00000078426	Msx1	T1_tri_species	12946	ENSG00000163132	high
ENSRNOG00000018355	Msx2	T1_tri_species	16803	ENSG00000120149	high
ENSRNOG00000007899	Mterf1	T3b_mouse_multi	50739		medium
ENSRNOG00000006978	Mterf2	T2b_mouse_one2one	33540		high
ENSRNOG00000004492	Mterf3	T2b_mouse_one2one	33013		high
ENSRNOG00000037376	Mterf4	T2b_mouse_one2one	48690		high
ENSRNOG00000025724	Mtf1	T1_tri_species	17864	ENSG00000188786	high
ENSRNOG00000000075	Mtf2	T1_tri_species	14581	ENSG00000143033	high
ENSRNOG00000017720	Mxd1	T1_tri_species	6125	ENSG00000059728	high
ENSRNOG00000070523	Mxd3	T1_tri_species	10990	ENSG00000213347	medium
ENSRNOG00000015033	Mxd4	T1_tri_species	1795	ENSG00000123933	medium
ENSRNOG00000034078	Mxi1	T1_tri_species	15942	ENSG00000119950	high
ENSRNOG00000055858	Myb	T1_tri_species	12796	ENSG00000118513	high
ENSRNOG00000021669	Mybl1	T1_tri_species	2900	ENSG00000185697	high
ENSRNOG00000007805	Mybl2	T1_tri_species	18025	ENSG00000101057	high
ENSRNOG00000004500	Myc	T1_tri_species	14966	ENSG00000136997	high
ENSRNOG00000014259	Mycl	T1_tri_species	11267	ENSG00000116990	high
ENSRNOG00000051372	Mycn	T2b_mouse_one2one	41092		high
ENSRNOG00000004768	Myf5	T1_tri_species	12370	ENSG00000111049	high
ENSRNOG00000004878	Myf6	T1_tri_species	20853	ENSG00000111046	high
ENSRNOG00000027923	Mynn	T1_tri_species	4888	ENSG00000085274	high
ENSRNOG00000011306	Myod1	T1_tri_species	9899	ENSG00000129152	high
ENSRNOG00000030743	Myog	T1_tri_species	21516	ENSG00000122180	high
ENSRNOG00000028274	Myrf	T1_tri_species	13041	ENSG00000124920	high
ENSRNOG00000021833	Myrfl	T1_tri_species	21877	ENSG00000166268	high
ENSRNOG00000026299	Mysm1	T1_tri_species	7223	ENSG00000162601	high
ENSRNOG00000017346	Myt1	T2b_mouse_one2one	48750		high
ENSRNOG00000004269	Myt1l	T1_tri_species	5530	ENSG00000186487	high
ENSRNOG00000027550	Mzf1	T1_tri_species	213	ENSG00000099326	high
ENSRNOG00000018231	Nacc2	T1_tri_species	15670	ENSG00000148411	high
ENSRNOG00000050204	Naif1	T1_tri_species	5480	ENSG00000171169	high
ENSRNOG00000008368	Nanog	T2b_mouse_one2one	37908		high
ENSRNOG00000004068	Ncoa1	T1_tri_species	6880	ENSG00000084676	high
ENSRNOG00000007975	Ncoa2	T1_tri_species	10658	ENSG00000140396	high
ENSRNOG00000005616	Ncoa3	T1_tri_species	916	ENSG00000124151	high
ENSRNOG00000005609	Neurod1	T1_tri_species	17303	ENSG00000162992	high
ENSRNOG00000028417	Neurod2	T1_tri_species	12927	ENSG00000171532	high
ENSRNOG00000008449	Neurod4	T1_tri_species	17297	ENSG00000123307	high
ENSRNOG00000026055	Neurod6	T1_tri_species	4686	ENSG00000164600	high
ENSRNOG00000022405	Neurog1	T1_tri_species	1281	ENSG00000181965	high
ENSRNOG00000010972	Neurog2	T1_tri_species	11581	ENSG00000178403	high
ENSRNOG00000024413	Neurog3	T1_tri_species	12565	ENSG00000122859	high
ENSRNOG00000011879	Nfat5	T1_tri_species	6143	ENSG00000102908	high
ENSRNOG00000017146	Nfatc1	T1_tri_species	5873	ENSG00000131196	high
ENSRNOG00000012175	Nfatc2	T1_tri_species	12384	ENSG00000101096	high
ENSRNOG00000054264	Nfatc3	T1_tri_species	19646	ENSG00000072736	high
ENSRNOG00000020482	Nfatc4	T2b_mouse_one2one	24556		high
ENSRNOG00000036837	Nfe2	T1_tri_species	9027	ENSG00000123405	high
ENSRNOG00000008830	Nfe2l1	T1_tri_species	2603	ENSG00000082641	high
ENSRNOG00000001548	Nfe2l2	T1_tri_species	20693	ENSG00000116044	high
ENSRNOG00000010886	Nfe2l3	T1_tri_species	18535	ENSG00000050344	medium
ENSRNOG00000006966	Nfia	T1_tri_species	2680	ENSG00000162599	high
ENSRNOG00000009795	Nfib	T1_tri_species	20783	ENSG00000147862	high
ENSRNOG00000004505	Nfic	T1_tri_species	18397	ENSG00000141905	high
ENSRNOG00000011668	Nfil3	T1_tri_species	11836	ENSG00000165030	high
ENSRNOG00000002983	Nfix	T1_tri_species	13501	ENSG00000008441	high
ENSRNOG00000023258	Nfkb1	T1_tri_species	8345	ENSG00000109320	high
ENSRNOG00000019311	Nfkb2	T1_tri_species	9489	ENSG00000077150	high
ENSRNOG00000009015	Nfx1	T1_tri_species	4231	ENSG00000086102	high
ENSRNOG00000058588	Nfxl1	T1_tri_species	7971	ENSG00000170448	high
ENSRNOG00000012702	Nfya	T2a_human_one2one	3803	ENSG00000001167	high
ENSRNOG00000010309	Nfyb	T1_tri_species	21407	ENSG00000120837	high
ENSRNOG00000010735	Nfyc	T1_tri_species	7804	ENSG00000066136	high
ENSRNOG00000005166	Nhlh1	T1_tri_species	22887	ENSG00000171786	high
ENSRNOG00000054375	Nhlh2	T1_tri_species	22896	ENSG00000177551	high
ENSRNOG00000061989	Nkrf	T1_tri_species	4945	ENSG00000186416	high
ENSRNOG00000005113	Nkx1-1	T1_tri_species	6235	ENSG00000235608	high
ENSRNOG00000071386	Nkx1-2	T1_tri_species	16806	ENSG00000229544	high
ENSRNOG00000008644	Nkx2-1	T1_tri_species	8306	ENSG00000136352	high
ENSRNOG00000012728	Nkx2-2	T1_tri_species	12070	ENSG00000125820	high
ENSRNOG00000016656	Nkx2-3	T1_tri_species	9776	ENSG00000119919	high
ENSRNOG00000012647	Nkx2-4	T1_tri_species	8111	ENSG00000125816	high
ENSRNOG00000020747	Nkx2-5	T1_tri_species	11586	ENSG00000183072	high
ENSRNOG00000021910	Nkx2-6	T1_tri_species	7579	ENSG00000180053	medium
ENSRNOG00000022970	Nkx2-8	T1_tri_species	3065	ENSG00000136327	high
ENSRNOG00000015477	Nkx3-1	T1_tri_species	2582	ENSG00000167034	medium
ENSRNOG00000076257	Nkx3-2	T1_tri_species	3265	ENSG00000109705	high
ENSRNOG00000002149	Nkx6-1	T1_tri_species	13317	ENSG00000163623	high
ENSRNOG00000017748	Nkx6-2	T1_tri_species	11123	ENSG00000148826	high
ENSRNOG00000018147	Nkx6-3	T1_tri_species	8848	ENSG00000165066	high
ENSRNOG00000001226	Nme2	T4_new_token	50593		low
ENSRNOG00000002671	Nme2	T2a_human_one2one	6485	ENSG00000243678	high
ENSRNOG00000025720	Nobox	T2b_mouse_one2one	24925		high
ENSRNOG00000037863	Noto	T1_tri_species	22982	ENSG00000214513	medium
ENSRNOG00000015376	Npas1	T1_tri_species	6067	ENSG00000130751	high
ENSRNOG00000013408	Npas2	T1_tri_species	9438	ENSG00000170485	high
ENSRNOG00000068162	Npas3	T1_tri_species	21214	ENSG00000151322	high
ENSRNOG00000020009	Npas4	T1_tri_species	22260	ENSG00000174576	high
ENSRNOG00000003765	Nr0b1	T1_tri_species	20849	ENSG00000169297	medium
ENSRNOG00000009329	Nr1d1	T1_tri_species	11260	ENSG00000126368	high
ENSRNOG00000046912	Nr1d2	T1_tri_species	21322	ENSG00000174738	high
ENSRNOG00000019812	Nr1h2	T1_tri_species	16985	ENSG00000131408	high
ENSRNOG00000013172	Nr1h3	T1_tri_species	13913	ENSG00000025434	high
ENSRNOG00000007197	Nr1h4	T1_tri_species	15404	ENSG00000012504	high
ENSRNOG00000002906	Nr1i2	T1_tri_species	22121	ENSG00000144852	high
ENSRNOG00000003260	Nr1i3	T1_tri_species	12442	ENSG00000143257	high
ENSRNOG00000006983	Nr2c1	T1_tri_species	6602	ENSG00000120798	high
ENSRNOG00000010536	Nr2c2	T1_tri_species	15491	ENSG00000177463	high
ENSRNOG00000050550	Nr2e1	T1_tri_species	1039	ENSG00000112333	high
ENSRNOG00000050690	Nr2e3	T1_tri_species	12156	ENSG00000278570	high
ENSRNOG00000014795	Nr2f1	T1_tri_species	15562	ENSG00000175745	high
ENSRNOG00000010308	Nr2f2	T1_tri_species	18077	ENSG00000185551	high
ENSRNOG00000016892	Nr2f6	T1_tri_species	15396	ENSG00000160113	high
ENSRNOG00000014096	Nr3c1	T1_tri_species	8545	ENSG00000113580	high
ENSRNOG00000034007	Nr3c2	T1_tri_species	6207	ENSG00000151623	high
ENSRNOG00000007607	Nr4a1	T1_tri_species	20046	ENSG00000123358	high
ENSRNOG00000005600	Nr4a2	T1_tri_species	12715	ENSG00000153234	high
ENSRNOG00000005964	Nr4a3	T1_tri_species	6599	ENSG00000119508	high
ENSRNOG00000012682	Nr5a1	T1_tri_species	2017	ENSG00000136931	high
ENSRNOG00000000653	Nr5a2	T1_tri_species	21218	ENSG00000116833	high
ENSRNOG00000013232	Nr6a1	T1_tri_species	1284	ENSG00000148200	high
ENSRNOG00000008752	Nrf1	T1_tri_species	10732	ENSG00000106459	high
ENSRNOG00000018528	Nrl	T2b_mouse_one2one	34343		high
ENSRNOG00000028648	Olig1	T1_tri_species	6738	ENSG00000184221	high
ENSRNOG00000028658	Olig2	T1_tri_species	15420	ENSG00000205927	high
ENSRNOG00000064127	Olig3	T1_tri_species	4907	ENSG00000177468	high
ENSRNOG00000008095	Onecut1	T1_tri_species	19033	ENSG00000169856	high
ENSRNOG00000052665	Onecut2	T1_tri_species	22082	ENSG00000119547	high
ENSRNOG00000068848	Onecut3	T1_tri_species	7396	ENSG00000205922	high
ENSRNOG00000004210	Osr1	T1_tri_species	6310	ENSG00000143867	high
ENSRNOG00000011136	Osr2	T1_tri_species	2543	ENSG00000164920	high
ENSRNOG00000010560	Otp	T1_tri_species	15915	ENSG00000171540	high
ENSRNOG00000065081	Otx1	T1_tri_species	7545	ENSG00000115507	high
ENSRNOG00000065063	Otx2	T1_tri_species	22291	ENSG00000165588	high
ENSRNOG00000020669	Ovol1	T1_tri_species	17582	ENSG00000172818	high
ENSRNOG00000006850	Ovol2	T1_tri_species	5118	ENSG00000125850	high
ENSRNOG00000062751	Ovol3	T1_tri_species	8868	ENSG00000105261	high
ENSRNOG00000004904	Pa2g4	T2b_mouse_one2one	44773		high
ENSRNOG00000018709	Patz1	T1_tri_species	9669	ENSG00000100105	high
ENSRNOG00000024882	Pax1	T1_tri_species	18996	ENSG00000125813	high
ENSRNOG00000014253	Pax2	T1_tri_species	12592	ENSG00000075891	high
ENSRNOG00000013670	Pax3	T1_tri_species	2126	ENSG00000135903	high
ENSRNOG00000008020	Pax4	T1_tri_species	2587	ENSG00000106331	high
ENSRNOG00000024729	Pax5	T1_tri_species	6399	ENSG00000196092	high
ENSRNOG00000004410	Pax6	T1_tri_species	12165	ENSG00000007372	high
ENSRNOG00000018739	Pax7	T1_tri_species	3479	ENSG00000009709	high
ENSRNOG00000026203	Pax8	T1_tri_species	12318	ENSG00000125618	high
ENSRNOG00000065348	Pax9	T1_tri_species	13595	ENSG00000198807	high
ENSRNOG00000070119	Pbx1	T1_tri_species	3011	ENSG00000185630	high
ENSRNOG00000000440	Pbx2	T2b_mouse_one2one	24780		medium
ENSRNOG00000022162	Pbx3	T1_tri_species	18770	ENSG00000167081	high
ENSRNOG00000010736	Pbx4	T1_tri_species	9085	ENSG00000105717	high
ENSRNOG00000012705	Pcgf2	T3a_human_multi	50842	ENSG00000277258	medium
ENSRNOG00000020250	Pcgf6	T2b_mouse_one2one	25362		high
ENSRNOG00000046458	Pdx1	T1_tri_species	9827	ENSG00000139515	high
ENSRNOG00000014791	Peg3	T1_tri_species	12965	ENSG00000198300	medium
ENSRNOG00000006831	Pgr	T1_tri_species	10949	ENSG00000082175	high
ENSRNOG00000000480	Phf1	T2b_mouse_one2one	30040		high
ENSRNOG00000018874	Phf19	T1_tri_species	7471	ENSG00000119403	high
ENSRNOG00000019948	Phf20	T1_tri_species	15140	ENSG00000025293	high
ENSRNOG00000006063	Phf21a	T1_tri_species	4687	ENSG00000135365	high
ENSRNOG00000019706	Phox2a	T1_tri_species	18065	ENSG00000165462	high
ENSRNOG00000089491	Phox2b	T1_tri_species	6606	ENSG00000109132	high
ENSRNOG00000011423	Pitx1	T1_tri_species	3649	ENSG00000069011	high
ENSRNOG00000010681	Pitx2	T4_new_token	50800		low
ENSRNOG00000019194	Pitx3	T1_tri_species	19868	ENSG00000107859	high
ENSRNOG00000001184	Pknox1	T1_tri_species	5706	ENSG00000160199	high
ENSRNOG00000028856	Pknox2	T1_tri_species	6179	ENSG00000165495	high
ENSRNOG00000008846	Plag1	T1_tri_species	16191	ENSG00000181690	high
ENSRNOG00000025587	Plagl1	T1_tri_species	18354	ENSG00000118495	medium
ENSRNOG00000010086	Plagl2	T1_tri_species	21912	ENSG00000126003	high
ENSRNOG00000032058	Pogk	T1_tri_species	15591	ENSG00000143157	high
ENSRNOG00000000715	Pou1f1	T1_tri_species	10867	ENSG00000064835	high
ENSRNOG00000011500	Pou2af1	T1_tri_species	14501	ENSG00000110777	high
ENSRNOG00000003581	Pou2f1	T1_tri_species	17450	ENSG00000143190	high
ENSRNOG00000055650	Pou2f2	T1_tri_species	2443	ENSG00000028277	high
ENSRNOG00000009118	Pou2f3	T1_tri_species	12768	ENSG00000137709	high
ENSRNOG00000047686	Pou3f1	T1_tri_species	15608	ENSG00000185668	high
ENSRNOG00000063836	Pou3f2	T1_tri_species	2166	ENSG00000184486	high
ENSRNOG00000074419	Pou3f3	T1_tri_species	2703	ENSG00000198914	high
ENSRNOG00000002784	Pou3f4	T1_tri_species	14434	ENSG00000196767	high
ENSRNOG00000089245	Pou4f1	T1_tri_species	20166	ENSG00000152192	high
ENSRNOG00000012167	Pou4f2	T1_tri_species	12658	ENSG00000151615	high
ENSRNOG00000018842	Pou4f3	T1_tri_species	4467	ENSG00000091010	high
ENSRNOG00000046487	Pou5f1	T2b_mouse_one2one	38029		high
ENSRNOG00000070769	Pou6f1	T1_tri_species	16239	ENSG00000184271	high
ENSRNOG00000021463	Ppara	T1_tri_species	21879	ENSG00000186951	high
ENSRNOG00000000503	Ppard	T1_tri_species	13013	ENSG00000112033	high
ENSRNOG00000008839	Pparg	T1_tri_species	7707	ENSG00000132170	high
ENSRNOG00000000323	Prdm1	T1_tri_species	8343	ENSG00000057657	high
ENSRNOG00000007853	Prdm10	T1_tri_species	6775	ENSG00000170325	high
ENSRNOG00000009218	Prdm12	T1_tri_species	4142	ENSG00000130711	high
ENSRNOG00000083626	Prdm13	T1_tri_species	6026	ENSG00000112238	high
ENSRNOG00000021792	Prdm14	T1_tri_species	20510	ENSG00000147596	high
ENSRNOG00000001620	Prdm15	T1_tri_species	16340	ENSG00000141956	high
ENSRNOG00000045913	Prdm16	T1_tri_species	6032	ENSG00000142611	high
ENSRNOG00000033522	Prdm2	T1_tri_species	3949	ENSG00000116731	high
ENSRNOG00000004962	Prdm4	T1_tri_species	18344	ENSG00000110851	high
ENSRNOG00000023679	Prdm5	T1_tri_species	2790	ENSG00000138738	high
ENSRNOG00000030486	Prdm6	T1_tri_species	11784	ENSG00000061455	high
ENSRNOG00000002004	Prdm8	T1_tri_species	17041	ENSG00000152784	high
ENSRNOG00000021493	Prdm9	T1_tri_species	21357	ENSG00000126856	medium
ENSRNOG00000007141	Preb	T1_tri_species	20465	ENSG00000138073	high
ENSRNOG00000014829	Prmt3	T1_tri_species	12211	ENSG00000185238	high
ENSRNOG00000003671	Prop1	T2b_mouse_one2one	49733		high
ENSRNOG00000003694	Prox1	T1_tri_species	21110	ENSG00000117707	high
ENSRNOG00000005054	Prox2	T1_tri_species	4900	ENSG00000119608	medium
ENSRNOG00000059408	Prr12	T1_tri_species	22355	ENSG00000126464	high
ENSRNOG00000003720	Prrx1	T1_tri_species	5464	ENSG00000116132	high
ENSRNOG00000058329	Prrx2	T1_tri_species	13794	ENSG00000167157	high
ENSRNOG00000016902	Ptf1a	T1_tri_species	13082	ENSG00000168267	high
ENSRNOG00000062721	Pura	T1_tri_species	21264	ENSG00000185129	high
ENSRNOG00000062895	Purb	T1_tri_species	18915	ENSG00000146676	high
ENSRNOG00000015426	Purg	T1_tri_species	17217	ENSG00000172733	high
ENSRNOG00000004630	Rag1	T1_tri_species	13517	ENSG00000166349	high
ENSRNOG00000009972	Rara	T1_tri_species	6021	ENSG00000131759	high
ENSRNOG00000024061	Rarb	T1_tri_species	9488	ENSG00000077092	high
ENSRNOG00000012499	Rarg	T1_tri_species	18878	ENSG00000172819	high
ENSRNOG00000016944	Rax	T1_tri_species	2246	ENSG00000134438	medium
ENSRNOG00000001099	Rbak	T1_tri_species	8934	ENSG00000146587	high
ENSRNOG00000006695	Rbck1	T1_tri_species	12162	ENSG00000125826	high
ENSRNOG00000046327	Rbpj	T1_tri_species	8117	ENSG00000168214	high
ENSRNOG00000026295	Rbpjl	T1_tri_species	7280	ENSG00000124232	high
