feature_ID	gene_symbol	chromosome
ENSRNOG00000055454	Arl13a	X
ENSRNOG00000055485		X
ENSRNOG00000055514	LOC120099512	X
ENSRNOG00000055557	Tktl1	X
ENSRNOG00000055562	Dkc1	Y
ENSRNOG00000055572	Idh3g	X
ENSRNOG00000055641	Dnase1l1	X
ENSRNOG00000055648	Haus7	X
ENSRNOG00000055721	Rnf128	X
ENSRNOG00000055756	Bcap31	X
ENSRNOG00000055812	LOC120099431	X
ENSRNOG00000055822	Xlr4a	X
ENSRNOG00000055939	Zcchc18	X
ENSRNOG00000055960	LOC120099436	X
ENSRNOG00000055962	Bgn	X
ENSRNOG00000056006	LOC120099507	X
ENSRNOG00000056042	LOC120099451	X
ENSRNOG00000056084	LOC120099525	X
ENSRNOG00000056101	LOC120099432	X
ENSRNOG00000056135	Tsc22d3	X
ENSRNOG00000056159	LOC120099493	X
ENSRNOG00000056174	Pdzd4	X
ENSRNOG00000056300	LOC120099494	X
ENSRNOG00000056326	LOC120099426	X
ENSRNOG00000056465	LOC120099453	X
ENSRNOG00000056492	LOC120099490	X
ENSRNOG00000056524	Abcd1	X
ENSRNOG00000056547	LOC120099502	X
ENSRNOG00000056558	Gabra3	X
ENSRNOG00000056593	LOC120099545	X
ENSRNOG00000056635	U1	X
ENSRNOG00000056659	Mecp2	X
ENSRNOG00000056703	Atrx	X
ENSRNOG00000056728	G6pd	X
ENSRNOG00000056735	Zc4h2	X
ENSRNOG00000056740	Cylc1	X
ENSRNOG00000056765	Rpl10	X
ENSRNOG00000056772	Col4a6	X
ENSRNOG00000056845	Ct47b1	X
ENSRNOG00000056858	LOC120099411	X
ENSRNOG00000056870	Gdi1	X
ENSRNOG00000056905	U1	X
ENSRNOG00000056924	LOC120099497	X
ENSRNOG00000056983	Trex2	X
ENSRNOG00000057091	Got2-ps6	X
ENSRNOG00000057147	Praf2	X
ENSRNOG00000057231	Ddx3y	Y
ENSRNOG00000057374	LOC120099430	X
ENSRNOG00000057375	Snora57	X
ENSRNOG00000057464	Fmr1	X
ENSRNOG00000057469	LOC134484021	X
ENSRNOG00000057593	LOC120099487	X
ENSRNOG00000057599	Snora35	X
ENSRNOG00000057620	Slc6a8	X
ENSRNOG00000057622	Rbm41	X
ENSRNOG00000057644	Gmcl1-ps1	X
ENSRNOG00000057692	Tesl1	X
ENSRNOG00000057706	Kdm5c	X
ENSRNOG00000057745	Snora35b	X
ENSRNOG00000057753	Nup62cl	X
ENSRNOG00000057784	LOC120099503	X
ENSRNOG00000057785	LOC120099416	X
ENSRNOG00000057814	Nsdhl	X
ENSRNOG00000057825	LOC120099433	X
ENSRNOG00000057826	Diaph2	X
ENSRNOG00000057906	LOC120099466	X
ENSRNOG00000057907	LOC120099511	X
ENSRNOG00000058089	Etdc	X
ENSRNOG00000058173	Sox3	X
ENSRNOG00000058249	Pgk1	X
ENSRNOG00000058253	LOC120099425	X
ENSRNOG00000058317	Pnck	X
ENSRNOG00000058333	Rhox4g	X
ENSRNOG00000058336	LOC120099428	X
ENSRNOG00000058350	LOC120099413	X
ENSRNOG00000058423	Pnma5	X
ENSRNOG00000058439	Fam50a	X
ENSRNOG00000058540	LOC120099440	X
ENSRNOG00000058545	Arhgap4	X
ENSRNOG00000058664	Usp9y	Y
ENSRNOG00000058703	LOC120099520	X
ENSRNOG00000058743	LOC120099471	X
ENSRNOG00000058792	LOC120099518	X
ENSRNOG00000058882	Emd	X
ENSRNOG00000058904	Tex13b	X
ENSRNOG00000058942	LOC120099467	X
ENSRNOG00000058952	AABR07037896.1	X
ENSRNOG00000058963	LOC120099456	X
ENSRNOG00000058975	Iqsec2	X
ENSRNOG00000059000	LOC120099442	X
ENSRNOG00000059086	LOC120099464	X
ENSRNOG00000059230	LOC120099405	X
ENSRNOG00000059253	LOC120099519	X
ENSRNOG00000059358	LOC120093051	X
ENSRNOG00000059593	Cetn2	X
ENSRNOG00000059641	RGD1564480	X
ENSRNOG00000059655	Ruvbl1-ps1	X
ENSRNOG00000059697	LOC102557137	X
ENSRNOG00000059720	Syp	X
ENSRNOG00000059783	LOC102546830	X
ENSRNOG00000059814	LOC120099445	X
ENSRNOG00000059862	Avpr2	X
ENSRNOG00000059999	LOC120099458	X
ENSRNOG00000060048	Eif2s3y	Y
ENSRNOG00000060063	Naa10	X
ENSRNOG00000060086	LOC120099529	X
ENSRNOG00000060096	LOC120099408	X
ENSRNOG00000060137	AABR07037489.1	X
ENSRNOG00000060168	Prkx	X
ENSRNOG00000060179	Gpc3	X
ENSRNOG00000060262	Prps1	X
ENSRNOG00000060374	Metazoa_SRP	X
ENSRNOG00000060421	AABR07042326.2	X
ENSRNOG00000060437	LOC103694537	Y
ENSRNOG00000060462	Cxhxorf49l1	X
ENSRNOG00000060464	Plxna3	X
ENSRNOG00000060486	Ptges3l1	X
ENSRNOG00000060496	Kdm5d	Y
ENSRNOG00000060542	Mid2	X
ENSRNOG00000060546	LOC120099459	X
ENSRNOG00000060580	Slc10a3	X
ENSRNOG00000060617	Uty	Y
ENSRNOG00000060623	Fam3a	X
ENSRNOG00000060642	LOC120099452	X
ENSRNOG00000060712	LOC120099515	X
ENSRNOG00000060754	LOC120099484	X
ENSRNOG00000060763	LOC120099496	X
ENSRNOG00000060793	Eif2s3	X
ENSRNOG00000060839	Ctag2l1	X
ENSRNOG00000060846	Morc4	X
ENSRNOG00000060856	LOC120099500	X
ENSRNOG00000060869	Irak1	X
ENSRNOG00000060885	LOC120099526	X
ENSRNOG00000060936	Ikbkg	X
ENSRNOG00000060946	Cask	X
ENSRNOG00000060963	Rbmy1j	Y
ENSRNOG00000060970	Tnmd	X
ENSRNOG00000060982	LOC120099454	X
ENSRNOG00000061073	Zfp275	X
ENSRNOG00000061101	Ripply1	X
ENSRNOG00000061102	Taf9b	X
ENSRNOG00000061112	Mir676	X
ENSRNOG00000061126	LOC120099463	X
ENSRNOG00000061151	AABR07013654.1	X
ENSRNOG00000061182	Gabre	X
ENSRNOG00000061191	LOC120099527	X
ENSRNOG00000061195	LOC120099449	X
ENSRNOG00000061196	LOC120099420	X
ENSRNOG00000061230	L1cam	X
ENSRNOG00000061252	LOC120099412	X
ENSRNOG00000061257	LOC120099521	X
ENSRNOG00000061262	Huwe1	X
ENSRNOG00000061304	Atp2b3	X
ENSRNOG00000061367	Atp7a	X
ENSRNOG00000061385	LOC120099427	X
ENSRNOG00000061403	Tlr13	X
ENSRNOG00000061428	Pasd1	X
ENSRNOG00000061441	Rpl28l2	X
ENSRNOG00000061508	Reps2	X
ENSRNOG00000061511	Ctag2l2	X
ENSRNOG00000061530	Fgf16	X
ENSRNOG00000061586	LOC120099462	X
ENSRNOG00000061620	Sec61g-ps4	X
ENSRNOG00000061686	LOC120099443	X
ENSRNOG00000061731	Plxnb3	X
ENSRNOG00000061782	Tspyl2	X
ENSRNOG00000061787	LOC120099501	X
ENSRNOG00000061894	LOC120099508	X
ENSRNOG00000061989	Nkrf	X
ENSRNOG00000062115	AC242953.1	Y
ENSRNOG00000062169	AC242615.2	Y
ENSRNOG00000062221	Il1rapl2	X
ENSRNOG00000062231	Fam120c	X
ENSRNOG00000062241	Cpsf4-ps1	X
ENSRNOG00000062315	Fam9cl1	X
ENSRNOG00000062323	LOC120099533	X
ENSRNOG00000062343	LOC120099536	X
ENSRNOG00000062346	Rita1l1	X
ENSRNOG00000062360	Spin2b	X
ENSRNOG00000062420	Magea10-ps3	X
ENSRNOG00000062421	RragB	X
ENSRNOG00000062454	Tenm1	X
ENSRNOG00000062466	Rtl8a	X
ENSRNOG00000062498	LOC120099406	X
ENSRNOG00000062599		X
ENSRNOG00000062658	LOC120099544	X
ENSRNOG00000062783	Slitrk4	X
ENSRNOG00000062806	Bex4	X
ENSRNOG00000062822	LOC120099410	X
ENSRNOG00000062844	LOC100911253	X
ENSRNOG00000062879		X
ENSRNOG00000062963		X
ENSRNOG00000063107	LOC120099482	X
ENSRNOG00000063213	Gjb1	X
ENSRNOG00000063220	Y_RNA	X
ENSRNOG00000063254	Eola2	X
ENSRNOG00000063275	Uprt	X
ENSRNOG00000063278	Rpl10al2	X
ENSRNOG00000063283	Rhox7	X
ENSRNOG00000063359		X
ENSRNOG00000063412		X
ENSRNOG00000063434	U1	X
ENSRNOG00000063631		X
ENSRNOG00000063637	RNaseP_nuc	X
ENSRNOG00000063647		X
ENSRNOG00000063664	Timm17b	X
ENSRNOG00000063684		X
ENSRNOG00000063723		X
ENSRNOG00000063746	LOC120099417	X
ENSRNOG00000063786	LOC120099535	X
ENSRNOG00000063806		X
ENSRNOG00000063906	LOC120099617	Y
ENSRNOG00000063926	LOC120099483	X
ENSRNOG00000064015	LOC102547042	X
ENSRNOG00000064026		X
ENSRNOG00000064035		X
ENSRNOG00000064051		X
ENSRNOG00000064060		X
ENSRNOG00000064119	Timm8a1	X
ENSRNOG00000064310		X
ENSRNOG00000064361		Y
ENSRNOG00000064383	Trpc5os	X
ENSRNOG00000064388	LOC120099475	X
ENSRNOG00000064535	Usp12l1	X
ENSRNOG00000064543	LOC120099479	X
ENSRNOG00000064693	LOC100911047	X
ENSRNOG00000064782		X
ENSRNOG00000064823	LOC120099391	X
ENSRNOG00000064868		X
ENSRNOG00000064917	Tsr2	X
ENSRNOG00000065059		X
ENSRNOG00000065140	LOC120099400	X
ENSRNOG00000065170	LOC120099540	X
ENSRNOG00000065192	LOC120099418	X
ENSRNOG00000065209	Tusc2l1	X
ENSRNOG00000065224	LOC120099546	X
ENSRNOG00000065297	Ube2d4l1	X
ENSRNOG00000065371	LOC120099528	X
ENSRNOG00000065426	LOC120099543	X
ENSRNOG00000065456	LOC120099434	X
ENSRNOG00000065461	LOC103694587	X
ENSRNOG00000065488		X
ENSRNOG00000065493		X
ENSRNOG00000065503	Cldn34b	X
ENSRNOG00000065509	Frmpd3	X
ENSRNOG00000065575	LOC120099474	X
ENSRNOG00000065591	Snrpg-ps8	X
ENSRNOG00000065651	LOC120099514	X
ENSRNOG00000065758	Alg13l1	X
ENSRNOG00000065877	Mt1	X
ENSRNOG00000065883	Mmgt1	X
ENSRNOG00000065911	LOC120099532	X
ENSRNOG00000065918	Tceanc	X
ENSRNOG00000065924	LOC103690796	X
ENSRNOG00000066017	LOC120099477	X
ENSRNOG00000066048	Rfk-ps1	X
ENSRNOG00000066099		X
ENSRNOG00000066176	Prrg3	X
ENSRNOG00000066206	LOC120099509	X
ENSRNOG00000066239	Mospd1	X
ENSRNOG00000066262		X
ENSRNOG00000066266	LOC120099616	Y
ENSRNOG00000066309		X
ENSRNOG00000066338	LOC120099473	X
ENSRNOG00000066471	Znf81	X
ENSRNOG00000066548	Rnf113a1	X
ENSRNOG00000066658	LOC120099343	X
ENSRNOG00000066670		X
ENSRNOG00000066728		X
ENSRNOG00000066768		X
ENSRNOG00000066828	LOC102551431	X
ENSRNOG00000066849	RGD1564748	X
ENSRNOG00000066859	Smptb	X
ENSRNOG00000066885	Btbd35f9	X
ENSRNOG00000066963	Ctag2l2	X
ENSRNOG00000067039	Rhoa-ps1	X
ENSRNOG00000067047		X
ENSRNOG00000067072	Hmgb1l2	X
ENSRNOG00000067105		X
ENSRNOG00000067113	Hmgb4l2	X
ENSRNOG00000067365	Asb9	X
ENSRNOG00000067513		X
ENSRNOG00000067534	LOC120099438	X
ENSRNOG00000067646		X
ENSRNOG00000067650	Tex16	X
ENSRNOG00000067672	LOC120099531	X
ENSRNOG00000067676	LOC134486234	Y
ENSRNOG00000068061	LOC120099537	X
ENSRNOG00000068104	LOC100911047	X
ENSRNOG00000068201	Spin2bl1	X
ENSRNOG00000068306	Hmgb1-ps34	X
ENSRNOG00000068320	LOC120099542	X
ENSRNOG00000068390	LOC120099476	X
ENSRNOG00000068414		Y
ENSRNOG00000068620	Tex13c3	X
ENSRNOG00000068684		X
ENSRNOG00000068726	Pramel	X
ENSRNOG00000068767	Ppp1r3f	X
ENSRNOG00000068777	Pwwp4	X
ENSRNOG00000068778	LOC120099541	X
ENSRNOG00000068840	LOC120099547	X
ENSRNOG00000068889	LOC120099534	X
ENSRNOG00000069052		Y
ENSRNOG00000069062	Fam236d	X
ENSRNOG00000069107	Luzp4	X
ENSRNOG00000069164	LOC120099539	X
ENSRNOG00000069211	Itih6	X
ENSRNOG00000069252	Ptchd1	X
ENSRNOG00000069253	Fam9c	X
ENSRNOG00000069303	Sh3bgrl1	X
ENSRNOG00000069323	LOC120099144	X
ENSRNOG00000069345	LOC120099548	X
ENSRNOG00000069353	C1galt1c1	X
ENSRNOG00000069354	LOC120099478	X
ENSRNOG00000069375	Kctd12b	X
ENSRNOG00000069556	LOC120099250	X
ENSRNOG00000069564	Sertm2	X
ENSRNOG00000069568	M6pr-ps1	X
ENSRNOG00000069646	LOC134484257	Y
ENSRNOG00000069692	LOC120099313	X
ENSRNOG00000069699	Slc25a53	X
ENSRNOG00000069713		X
ENSRNOG00000069728	LOC120099435	X
ENSRNOG00000069780		Y
ENSRNOG00000069840	Pcdh11x	X
ENSRNOG00000069859	LOC120099558	X
ENSRNOG00000069980	LOC120099538	X
ENSRNOG00000070042		X
ENSRNOG00000070148		X
ENSRNOG00000070236		X
ENSRNOG00000070269		X
ENSRNOG00000070277	LOC108349241	X
ENSRNOG00000070283		X
ENSRNOG00000070348	LOC120099444	X
ENSRNOG00000070467	Pnma6e	X
ENSRNOG00000070469	Hmgb4l6	X
ENSRNOG00000070581	LOC120099549	X
ENSRNOG00000070635		X
ENSRNOG00000070753	LOC120099287	X
ENSRNOG00000070777	P2ry4	X
ENSRNOG00000070960	LOC120099523	X
ENSRNOG00000070967		X
ENSRNOG00000071039	Samt2l3	X
ENSRNOG00000071055	LOC120099481	X
ENSRNOG00000071099		X
ENSRNOG00000071107	Cldn34b3	X
ENSRNOG00000071176	Ndufa1	X
ENSRNOG00000071186	Ct55l2	X
ENSRNOG00000071240		X
ENSRNOG00000071414		X
ENSRNOG00000071439		X
ENSRNOG00000071440		X
ENSRNOG00000071460		X
ENSRNOG00000071480		X
ENSRNOG00000071488		X
ENSRNOG00000071493		Y
ENSRNOG00000071507		X
ENSRNOG00000071554		X
ENSRNOG00000071567		X
ENSRNOG00000071617		X
ENSRNOG00000071630	U6	X
ENSRNOG00000071654		X
ENSRNOG00000071698	U6	X
ENSRNOG00000071729		X
ENSRNOG00000071758		X
ENSRNOG00000071810	U2	X
ENSRNOG00000071926		X
ENSRNOG00000071928		X
ENSRNOG00000071939		X
ENSRNOG00000071941		X
ENSRNOG00000071958		Y
ENSRNOG00000071964		Y
ENSRNOG00000072022		X
ENSRNOG00000072090	Sry3	Y
ENSRNOG00000072107		X
ENSRNOG00000072114		X
ENSRNOG00000072118		X
ENSRNOG00000072230		Y
ENSRNOG00000072252		X
ENSRNOG00000072253		Y
ENSRNOG00000072397		X
ENSRNOG00000072404		X
ENSRNOG00000072452		X
ENSRNOG00000072458		X
ENSRNOG00000072522		Y
ENSRNOG00000072561		X
ENSRNOG00000072572		Y
ENSRNOG00000072591		X
ENSRNOG00000072611		X
ENSRNOG00000072621		X
ENSRNOG00000072662		Y
ENSRNOG00000072683		Y
ENSRNOG00000072719		Y
ENSRNOG00000072732		X
ENSRNOG00000072744		Y
ENSRNOG00000072780		X
ENSRNOG00000072816		X
ENSRNOG00000072822		X
ENSRNOG00000072894		Y
ENSRNOG00000073005		X
ENSRNOG00000073023		X
ENSRNOG00000073032		X
ENSRNOG00000073076		X
ENSRNOG00000073098		X
ENSRNOG00000073162		X
ENSRNOG00000073163		X
ENSRNOG00000073164		X
ENSRNOG00000073170		X
ENSRNOG00000073229		X
ENSRNOG00000073230		X
ENSRNOG00000073240		Y
ENSRNOG00000073275	U6	Y
ENSRNOG00000073289		X
ENSRNOG00000073307		Y
ENSRNOG00000073355		Y
ENSRNOG00000073377		X
ENSRNOG00000073388		Y
ENSRNOG00000073405		X
ENSRNOG00000073406		X
ENSRNOG00000073445		Y
ENSRNOG00000073484		X
ENSRNOG00000073506		X
ENSRNOG00000073520		Y
ENSRNOG00000073522		X
ENSRNOG00000073538		X
ENSRNOG00000073580		X
ENSRNOG00000073590		X
ENSRNOG00000073601		X
ENSRNOG00000073627		X
ENSRNOG00000073670		X
ENSRNOG00000073717		X
ENSRNOG00000073718		Y
ENSRNOG00000073748		Y
ENSRNOG00000073770		X
ENSRNOG00000073776	Rpl34l1	X
ENSRNOG00000073785		X
ENSRNOG00000073787	1700020N15Rikl	X
ENSRNOG00000073799		X
ENSRNOG00000073856		X
ENSRNOG00000073915		X
ENSRNOG00000073930		X
ENSRNOG00000073958		X
ENSRNOG00000073982		Y
ENSRNOG00000074002		X
ENSRNOG00000074068		X
ENSRNOG00000074114	Gm25795	X
ENSRNOG00000074168		X
ENSRNOG00000074216		X
ENSRNOG00000074238		X
ENSRNOG00000074246	U6	X
ENSRNOG00000074280		X
ENSRNOG00000074285		X
ENSRNOG00000074289		Y
ENSRNOG00000074344		X
ENSRNOG00000074411	Mageb5l1	X
ENSRNOG00000074431		X
ENSRNOG00000074547		X
ENSRNOG00000074567		X
ENSRNOG00000074583		X
ENSRNOG00000074587		X
ENSRNOG00000074601	U6	X
ENSRNOG00000074665		X
ENSRNOG00000074766		X
ENSRNOG00000074780		X
ENSRNOG00000074812		X
ENSRNOG00000074843	Dkc1	X
ENSRNOG00000074847		X
ENSRNOG00000074867		X
ENSRNOG00000074896		X
ENSRNOG00000074909		X
ENSRNOG00000074913		X
ENSRNOG00000074965		Y
ENSRNOG00000074992		X
ENSRNOG00000075000		X
ENSRNOG00000075146		X
ENSRNOG00000075217		Y
ENSRNOG00000075223		X
ENSRNOG00000075244		Y
ENSRNOG00000075247		X
ENSRNOG00000075260		X
ENSRNOG00000075301		X
ENSRNOG00000075323		X
ENSRNOG00000075399	U6	X
ENSRNOG00000075421		Y
ENSRNOG00000075442		Y
ENSRNOG00000075446		X
ENSRNOG00000075471		X
ENSRNOG00000075503		Y
ENSRNOG00000075510		Y
ENSRNOG00000075520		X
ENSRNOG00000075532		Y
ENSRNOG00000075558		X
ENSRNOG00000075584		X
ENSRNOG00000075589		X
ENSRNOG00000075607		X
ENSRNOG00000075634	U6	X
ENSRNOG00000075693		X
ENSRNOG00000075715		Y
ENSRNOG00000075733		X
ENSRNOG00000075753		Y
ENSRNOG00000075765		X
ENSRNOG00000075767		X
ENSRNOG00000075783		X
ENSRNOG00000075816		X
ENSRNOG00000075818		X
ENSRNOG00000075877		X
ENSRNOG00000075924		X
ENSRNOG00000075930		X
ENSRNOG00000075973		X
ENSRNOG00000075998		X
ENSRNOG00000076015		X
ENSRNOG00000076047		X
ENSRNOG00000076059		X
ENSRNOG00000076083		X
ENSRNOG00000076123		Y
ENSRNOG00000076145		X
ENSRNOG00000076155		X
ENSRNOG00000076157		Y
ENSRNOG00000076183		X
ENSRNOG00000076208		X
ENSRNOG00000076229		X
ENSRNOG00000076232		Y
ENSRNOG00000076307		X
ENSRNOG00000076417		X
ENSRNOG00000076461		X
ENSRNOG00000076510		X
ENSRNOG00000076512		X
ENSRNOG00000076516		X
ENSRNOG00000076532		X
ENSRNOG00000076555		X
ENSRNOG00000076578		X
ENSRNOG00000076579		X
ENSRNOG00000076608		X
ENSRNOG00000076624		X
ENSRNOG00000076634		X
ENSRNOG00000076644	Or7r1	X
ENSRNOG00000076660		X
ENSRNOG00000076685		Y
ENSRNOG00000076722	Foxr2	X
ENSRNOG00000076730		X
ENSRNOG00000076756		Y
ENSRNOG00000076768		Y
ENSRNOG00000076772		X
ENSRNOG00000076787		X
ENSRNOG00000076796		X
ENSRNOG00000076839		X
ENSRNOG00000076840		X
ENSRNOG00000076865		X
ENSRNOG00000076872		Y
ENSRNOG00000076885		X
ENSRNOG00000076893		X
ENSRNOG00000076937		X
ENSRNOG00000076970		X
ENSRNOG00000077066	U6	X
ENSRNOG00000077096		X
ENSRNOG00000077174		X
ENSRNOG00000077220		X
ENSRNOG00000077231		X
ENSRNOG00000077273	U6	X
ENSRNOG00000077287	Spin4	X
ENSRNOG00000077297		Y
ENSRNOG00000077336	U6	X
ENSRNOG00000077353		X
ENSRNOG00000077377		X
ENSRNOG00000077407		X
ENSRNOG00000077414		X
ENSRNOG00000077426		X
ENSRNOG00000077518		X
ENSRNOG00000077555		X
ENSRNOG00000077559		Y
ENSRNOG00000077606		Y
ENSRNOG00000077611		X
ENSRNOG00000077624		X
ENSRNOG00000077649		X
ENSRNOG00000077755	Fancd2osl1	X
ENSRNOG00000077762		Y
ENSRNOG00000077798	Chst7	X
ENSRNOG00000077812		X
ENSRNOG00000077848		X
ENSRNOG00000077854		Y
ENSRNOG00000077860		Y
ENSRNOG00000077861		X
ENSRNOG00000077921		X
ENSRNOG00000077927		X
ENSRNOG00000077934		Y
ENSRNOG00000077947		X
ENSRNOG00000077981		X
ENSRNOG00000078012		X
ENSRNOG00000078025		X
ENSRNOG00000078043		Y
ENSRNOG00000078108		X
ENSRNOG00000078157		X
ENSRNOG00000078188		X
ENSRNOG00000078206		X
ENSRNOG00000078207		X
ENSRNOG00000078211		X
ENSRNOG00000078218		X
ENSRNOG00000078249		X
ENSRNOG00000078250		X
ENSRNOG00000078288		X
ENSRNOG00000078309		X
ENSRNOG00000078347		X
ENSRNOG00000078358		X
ENSRNOG00000078364		X
ENSRNOG00000078373		X
ENSRNOG00000078409		X
ENSRNOG00000078411		Y
ENSRNOG00000078414		X
ENSRNOG00000078459		X
ENSRNOG00000078481		X
ENSRNOG00000078528		X
ENSRNOG00000078531		Y
ENSRNOG00000078536		X
ENSRNOG00000078538		X
ENSRNOG00000078561		X
ENSRNOG00000078583		X
ENSRNOG00000078629		X
ENSRNOG00000078675		X
ENSRNOG00000078699		X
ENSRNOG00000078701		Y
ENSRNOG00000078735		X
ENSRNOG00000078736		X
ENSRNOG00000078740		Y
ENSRNOG00000078789		X
ENSRNOG00000078819		Y
ENSRNOG00000078820		X
ENSRNOG00000078832	Fam199x	X
ENSRNOG00000078970		X
ENSRNOG00000078978		X
ENSRNOG00000078996		X
ENSRNOG00000079013		X
ENSRNOG00000079015		X
ENSRNOG00000079032		X
ENSRNOG00000079036		X
ENSRNOG00000079046		Y
ENSRNOG00000079057		X
ENSRNOG00000079118		X
ENSRNOG00000079129		X
ENSRNOG00000079138		X
ENSRNOG00000079224		X
ENSRNOG00000079287		Y
ENSRNOG00000079301		X
ENSRNOG00000079314		X
ENSRNOG00000079315		X
ENSRNOG00000079503		X
ENSRNOG00000079507		X
ENSRNOG00000079515		X
ENSRNOG00000079595		Y
ENSRNOG00000079630		X
ENSRNOG00000079679		Y
ENSRNOG00000079688		X
ENSRNOG00000079695		Y
ENSRNOG00000079696		X
ENSRNOG00000079746	U6	X
ENSRNOG00000079769		X
ENSRNOG00000079797	Sry3C	Y
ENSRNOG00000079805		X
ENSRNOG00000079835		X
ENSRNOG00000079848		X
ENSRNOG00000079872		Y
ENSRNOG00000079877		X
ENSRNOG00000079918	H2al3	X
ENSRNOG00000079941		X
ENSRNOG00000079946		X
ENSRNOG00000079971		X
ENSRNOG00000079973		Y
ENSRNOG00000079979		Y
ENSRNOG00000080005	Sry	Y
ENSRNOG00000080013	U6	X
ENSRNOG00000080046		X
ENSRNOG00000080132		X
ENSRNOG00000080143		Y
ENSRNOG00000080148		X
ENSRNOG00000080175		X
ENSRNOG00000080197		X
ENSRNOG00000080232	Sh2d1a	X
ENSRNOG00000080258		Y
ENSRNOG00000080288		X
ENSRNOG00000080351		X
ENSRNOG00000080376		X
ENSRNOG00000080458		X
ENSRNOG00000080500	Pabpc1l2a	X
ENSRNOG00000080526		X
ENSRNOG00000080549		X
ENSRNOG00000080570		Y
ENSRNOG00000080572	Gm24470	X
ENSRNOG00000080575		X
ENSRNOG00000080662		X
ENSRNOG00000080664	F8a1	X
ENSRNOG00000080754		X
ENSRNOG00000080768		X
ENSRNOG00000080784		X
ENSRNOG00000080810		X
ENSRNOG00000080813		X
ENSRNOG00000080878		Y
ENSRNOG00000080894	Gm23705	X
ENSRNOG00000080934		X
ENSRNOG00000081013		X
ENSRNOG00000081069		X
ENSRNOG00000081073	U6	X
ENSRNOG00000081090		X
ENSRNOG00000081129		X
ENSRNOG00000081181		X
ENSRNOG00000081245		X
ENSRNOG00000081278		X
ENSRNOG00000081328		X
ENSRNOG00000081394	Sry3A	Y
ENSRNOG00000081409		X
ENSRNOG00000081436		X
ENSRNOG00000081441		X
ENSRNOG00000081468		X
ENSRNOG00000081498		X
ENSRNOG00000081515		X
ENSRNOG00000081568		X
ENSRNOG00000081573		X
ENSRNOG00000081587		X
ENSRNOG00000081638		X
ENSRNOG00000081652	Gm22023	X
ENSRNOG00000081668	U6	X
ENSRNOG00000081763		X
ENSRNOG00000081781		Y
ENSRNOG00000081803		X
ENSRNOG00000081812		X
ENSRNOG00000081869		X
ENSRNOG00000081884		X
ENSRNOG00000081918		X
ENSRNOG00000081938		X
ENSRNOG00000081940		X
ENSRNOG00000081943		X
ENSRNOG00000081948		X
ENSRNOG00000081996		X
ENSRNOG00000081999		Y
ENSRNOG00000082020	Apool	X
ENSRNOG00000082077		X
ENSRNOG00000082097		X
ENSRNOG00000082116		X
ENSRNOG00000082128	Rhox7	X
ENSRNOG00000082130		X
ENSRNOG00000082142		X
ENSRNOG00000082144		Y
ENSRNOG00000082241		X
ENSRNOG00000082256		Y
ENSRNOG00000082273	U1	X
ENSRNOG00000082319		X
ENSRNOG00000082397		Y
ENSRNOG00000082477		X
ENSRNOG00000082540		X
ENSRNOG00000082574		X
ENSRNOG00000082597		X
ENSRNOG00000082604		X
ENSRNOG00000082605		X
ENSRNOG00000082635		X
ENSRNOG00000082650		X
ENSRNOG00000082666		X
ENSRNOG00000082728		X
ENSRNOG00000082735		Y
ENSRNOG00000082736		X
ENSRNOG00000082755	Sry3b2	Y
ENSRNOG00000082759		Y
ENSRNOG00000082805		Y
ENSRNOG00000082825		X
ENSRNOG00000082838		X
ENSRNOG00000082842		X
ENSRNOG00000082866		X
ENSRNOG00000082950	U6	X
ENSRNOG00000082973		Y
ENSRNOG00000082977		X
ENSRNOG00000083017		X
ENSRNOG00000083031		Y
ENSRNOG00000083046		X
ENSRNOG00000083091	U6	X
ENSRNOG00000083146		X
ENSRNOG00000083228	Kantr	X
ENSRNOG00000083231		X
ENSRNOG00000083264	Sry2	Y
ENSRNOG00000083277		X
ENSRNOG00000083334		X
ENSRNOG00000083341	Dmrtc1c1	X
ENSRNOG00000083374		X
ENSRNOG00000083428		X
ENSRNOG00000083470	U6	X
ENSRNOG00000083477		Y
ENSRNOG00000083491		X
ENSRNOG00000083492		X
ENSRNOG00000083515		X
ENSRNOG00000083575		X
ENSRNOG00000083586		X
ENSRNOG00000083589		Y
ENSRNOG00000083591		X
ENSRNOG00000083594		X
ENSRNOG00000083597		X
ENSRNOG00000083656		X
ENSRNOG00000083715		X
ENSRNOG00000083765		X
ENSRNOG00000083862	Uba1y	Y
ENSRNOG00000083866		X
ENSRNOG00000083876		X
ENSRNOG00000083903		X
ENSRNOG00000083909	Sry3B1	Y
ENSRNOG00000084007		X
ENSRNOG00000084059		X
ENSRNOG00000084060		Y
ENSRNOG00000084078		X
ENSRNOG00000084080		X
ENSRNOG00000084209		X
ENSRNOG00000084220	Pdzd11	X
ENSRNOG00000084222		X
ENSRNOG00000084238		X
ENSRNOG00000084239		Y
ENSRNOG00000084265		X
ENSRNOG00000084307		X
ENSRNOG00000084381		Y
ENSRNOG00000084384		X
ENSRNOG00000084418		Y
ENSRNOG00000084435		Y
ENSRNOG00000084436		X
ENSRNOG00000084452		Y
ENSRNOG00000084456		X
ENSRNOG00000084478		Y
ENSRNOG00000084494	Fthl17b	X
ENSRNOG00000084508		X
ENSRNOG00000084517		Y
ENSRNOG00000084524		X
ENSRNOG00000084526		Y
